[0.014s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.031s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.271s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.277s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.309s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.331s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.347s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.427s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.428s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.509s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.784s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.784s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.889s] -- Configuring done (0.9s)
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.974s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.975s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.976s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.977s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.978s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.979s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.980s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.981s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
