[0.012s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.024s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.255s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.288s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.300s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.315s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.333s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.417s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.419s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.496s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.750s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.751s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.850s] -- Configuring done (0.8s)
[0.855s] -- Generating done (0.0s)
[0.857s] -- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
[0.867s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.869s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.914s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.924s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
[0.932s] -- Install configuration: ""
[0.933s] -- Execute custom install script
[1.170s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.180s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.189s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.198s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.212s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.221s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.232s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.242s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.251s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.260s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.269s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.280s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.290s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.301s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.311s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.320s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.328s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.336s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.345s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.353s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.361s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.369s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.377s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/update_rate_config.yaml
[1.386s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.394s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.402s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.412s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.420s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.428s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.436s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.444s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.453s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.462s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/dual_arm.launch.py
[1.471s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/dual_arm_gz.launch.py
[1.479s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.488s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.497s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.508s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.517s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.526s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.535s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.543s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.552s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.561s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.572s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.581s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.590s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.598s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.609s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.618s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.627s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.636s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.647s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.656s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.668s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.678s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.688s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.700s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.712s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.723s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.735s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.747s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.756s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.768s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.777s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.788s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.799s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.810s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.820s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.831s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.841s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.851s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.862s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.872s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.882s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.893s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.903s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.915s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.924s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.934s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.945s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.955s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.965s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.975s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.984s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.994s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[2.003s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[2.013s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[2.022s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.031s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.040s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.051s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.060s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[2.070s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[2.078s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[2.087s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.096s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.107s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.117s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.126s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.135s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.144s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.152s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.161s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.170s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.179s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.188s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.197s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.209s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.217s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.226s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.234s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.243s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.251s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.261s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.269s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.278s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.287s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.295s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.304s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.314s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.323s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.332s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.341s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.350s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.358s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.367s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.375s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.383s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.391s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.400s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.409s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.418s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.426s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.435s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.443s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.451s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.459s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.468s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
