-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/dual_arm_gz.launch.py
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
